Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/ahb_apb_top.v ../rtl/ahb_slave.v ../rtl/apb_controller.v ../rtl/apb_interface.v \
../rtl/bridge_if.sv +define+WRAPPING_INCR +incdir+../tb +incdir+../source +incdir+../destination \
../tb/pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun May  4 14:27:02 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h81c39a03
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7602     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h880002a4
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h81c39a03
  Pselx    integral  4     'h4       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
UVM_INFO ../source/ahb_monitor.sv(69) @ 15425000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7606     
  Haddr   integral  32    'h880002a8
  Hwdata  integral  32    'h0       
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'h71c129e3
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15425000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7610     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h880002a8
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h71c129e3
  Pselx    integral  4     'h4       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15425000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7498     
  Haddr   integral  32    'h880002ac
  Hwdata  integral  32    'h1996c59c
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'h0       
------------------------------------

------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7606     
  Haddr   integral  32    'h880002a8
  Hwdata  integral  32    'h0       
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'h71c129e3
------------------------------------
UVM_INFO ../destination/apb_driver.sv(64) @ 15435000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h71c129e3
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7610     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h880002a8
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h71c129e3
  Pselx    integral  4     'h4       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
UVM_INFO ../source/ahb_monitor.sv(69) @ 15445000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7614     
  Haddr   integral  32    'h880002ac
  Hwdata  integral  32    'h0       
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'he92431d 
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15445000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7618     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h880002ac
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'he92431d 
  Pselx    integral  4     'h4       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15445000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7498     
  Haddr   integral  32    'h880002b0
  Hwdata  integral  32    'h11badab7
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'h0       
------------------------------------

------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7614     
  Haddr   integral  32    'h880002ac
  Hwdata  integral  32    'h0       
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'he92431d 
------------------------------------
UVM_INFO ../destination/apb_driver.sv(64) @ 15455000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 ------------------------------------
Name       Type      Size  Value    
------------------------------------
xtn        apb_xtn   -     @1130    
  Penable  integral  1     'h0      
  Pwrite   integral  1     'h0      
  Paddr    integral  32    'h0      
  Pwdata   integral  32    'h0      
  Prdata   integral  32    'he92431d
  Pselx    integral  4     'h0      
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7618     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h880002ac
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'he92431d 
  Pselx    integral  4     'h4       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
UVM_INFO ../source/ahb_monitor.sv(69) @ 15465000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7622     
  Haddr   integral  32    'h880002b0
  Hwdata  integral  32    'h0       
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'h58f93db1
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15465000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7626     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h880002b0
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h58f93db1
  Pselx    integral  4     'h4       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15465000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7498     
  Haddr   integral  32    'h880002b4
  Hwdata  integral  32    'haed8eeae
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'h0       
------------------------------------

------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7622     
  Haddr   integral  32    'h880002b0
  Hwdata  integral  32    'h0       
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'h58f93db1
------------------------------------
UVM_INFO ../source/ahb_seqs.sv(131) @ 15465000: uvm_test_top.env_h.ahb_top.ahb.seqr@@seqs [SOURCE_SEQUENCE - WRAPPING TRANSFER] Randomized data generated
UVM_INFO ../destination/apb_driver.sv(64) @ 15475000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h58f93db1
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7626     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h880002b0
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h58f93db1
  Pselx    integral  4     'h4       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15485000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7630     
  Haddr   integral  32    'h880002b4
  Hwdata  integral  32    'h0       
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'h22119f44
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15485000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7638     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h880002b4
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h22119f44
  Pselx    integral  4     'h4       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15485000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7634     
  Haddr   integral  32    'h88000342
  Hwdata  integral  32    'h1f28760 
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7630     
  Haddr   integral  32    'h880002b4
  Hwdata  integral  32    'h0       
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h0       
  Hrdata  integral  32    'h22119f44
------------------------------------
Starting address = 88000340
Boundary address = 88000348
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15495000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7642     
  Haddr   integral  32    'h88000342
  Hwdata  integral  32    'h1f28760 
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15495000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h22119f44
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15495000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7634     
  Haddr   integral  32    'h88000344
  Hwdata  integral  32    'h9ea2273d
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7638     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h880002b4
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h22119f44
  Pselx    integral  4     'h4       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7642     
  Haddr   integral  32    'h88000342
  Hwdata  integral  32    'h1f28760 
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15515000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7646     
  Haddr   integral  32    'h88000344
  Hwdata  integral  32    'h9ea2273d
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15515000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15515000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7650     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h88000342
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h4       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15515000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7634     
  Haddr   integral  32    'h88000346
  Hwdata  integral  32    'he59e742 
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7650     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h88000342
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h4       
-------------------------------------
Address Compared Successfully
Data comparision failed
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7646     
  Haddr   integral  32    'h88000344
  Hwdata  integral  32    'h9ea2273d
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15535000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7654     
  Haddr   integral  32    'h88000346
  Hwdata  integral  32    'he59e742 
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15535000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15535000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7658     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h88000344
  Pwdata   integral  32    'h273d    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h4       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15535000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7634     
  Haddr   integral  32    'h88000340
  Hwdata  integral  32    'hf23e3e8c
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../source/ahb_seqs.sv(131) @ 15535000: uvm_test_top.env_h.ahb_top.ahb.seqr@@seqs [SOURCE_SEQUENCE - WRAPPING TRANSFER] Randomized data generated
-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7658     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h88000344
  Pwdata   integral  32    'h273d    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h4       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7654     
  Haddr   integral  32    'h88000346
  Hwdata  integral  32    'he59e742 
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15555000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7662     
  Haddr   integral  32    'h88000340
  Hwdata  integral  32    'hf23e3e8c
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15555000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15555000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7670     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h88000346
  Pwdata   integral  32    'he59     
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15555000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7666     
  Haddr   integral  32    'h80000346
  Hwdata  integral  32    'he37146e6
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

Starting address = 80000340
Boundary address = 80000350
-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7670     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h88000346
  Pwdata   integral  32    'he59     
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7662     
  Haddr   integral  32    'h88000340
  Hwdata  integral  32    'hf23e3e8c
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15575000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7674     
  Haddr   integral  32    'h80000346
  Hwdata  integral  32    'he37146e6
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15575000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15575000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7678     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h88000340
  Pwdata   integral  32    'h3e8c    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15575000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7666     
  Haddr   integral  32    'h80000348
  Hwdata  integral  32    'h855fee68
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7678     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h88000340
  Pwdata   integral  32    'h3e8c    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7674     
  Haddr   integral  32    'h80000346
  Hwdata  integral  32    'he37146e6
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15595000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7682     
  Haddr   integral  32    'h80000348
  Hwdata  integral  32    'h855fee68
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15595000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15595000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7686     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h80000346
  Pwdata   integral  32    'he371    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 15595000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @7666     
  Haddr   integral  32    'h8000034a
  Hwdata  integral  32    'h3f61cb4d
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7686     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h80000346
  Pwdata   integral  32    'he371    
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h5       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7682     
  Haddr   integral  32    'h80000348
  Hwdata  integral  32    'h855fee68
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 16 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 15615000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @7690     
  Haddr   integral  32    'h8000034a
  Hwdata  integral  32    'h3f61cb4d
  Hsize   integral  3     'h1       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 15615000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'hca9cbc95
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 15615000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @7694     
